[Belfast Surprise,8]

96
	2345678	
-	4235678	1
-	3425678	1
-	2345678	1

288
M	B	W	23456
-	-	-	23456

288
I	5	H	23456
		-	42356
-	-		23456

#288 - TODO: Unsupported half lead bob
#3.5	4.5	H	23456
#		2	34256
#s	s		23456
#hls = 3678.

#448 - TODO: Unsupported half lead bob
#2.5	3.5	B	4.5	5.5	23456
#s	s		s	s	42635
#		-			23456

480
M	I	O	5	W	H	23456
2	-	-	2	2	2	23456

1280
M	B	W	H	23456
2			2	32654
2			-	34256
		2	2	52436
-	-			23456
# Also true to Bristol.

#!

[Bristol Surprise,8]

1280
M	B	W	H	23456
2			2	32654
2			-	34256
		2	2	52436
-	-			23456

[Belfast Surprise,8]

#!

1280
M	B	W	H	23456
		-	2	24536
-	-	2	-	53246
-		2		34625
	-		2	23456
# Also true to Bristol.

#!

[Bristol Surprise,8]

1280
M	B	W	H	23456
		-	2	24536
-	-	2	-	53246
-		2		34625
	-		2	23456

[Belfast Surprise,8]

#!

5024
#by R.J.Tibbetts
M	I	5	W	H	23456
				2	34256
	-	-	-		54326
-	(-	-		2	63425
	-	-)	-		23645
	-	-			36245
	-	-			62345
-	-	-			25346
# 3 Part.
# Omit (I,5,2H,I,5) in one part.
#!
				2	53246
	-	-	-		43526
-	-	-		2	65324
	-	-	-		25634
	-	-			56234
	-	-			62534
-	-	-			24536
				2	45236
	-	-	-		35426
-					(45623)
			-		24653
	-	-			46253
	-	-			62453
-	-	-			23456

5024
M	I	5	W	H	23456
				2	34256
	-	-	-		54326
-					(34625)
			-		23645
	-	-			36245
	-	-			62345
-	-	-			25346
				2	53246
	-	-	-		43526
-	-	-		2	65324
	-	-	-		25634
	-	-			56234
	-	-			62534
-	-	-			24536
				2	45236
	-	-	-		35426
-	-	-		2	64523
	-	-	-		24653
	-	-			46253
	-	-			62453
-	-	-			23456

5024
M	I	5	W	H	23456
				2	34256
	-	-	-		54326
-	-	-		2	63425
	-	-	-		23645
	-	-			36245
	-	-			62345
-	-	-			25346
				2	53246
	-	-	-		43526
-					(53624)
			-		25634
	-	-			56234
	-	-			62534
-	-	-			24536
				2	45236
	-	-	-		35426
-	-	-		2	64523
	-	-	-		24653
	-	-			46253
	-	-			62453
-	-	-			23456

#!

5184
#by R.Baldwin
M	I	5	W	H	23456
-	-	-			36452
	-	-			64352
-	-	-			42356
	-	-	-		52436
	-	-			24536
2			-	-	23645
3 Part.
