[Plain Bob,11]

176
#	23456
#8A	23456
#!
	234567890E	
-	2357496E80	1
-	23795E4068	1
-	239E705846	1
-	23E0987654	1
-	2308E69475	1
-	238604E597	1
-	23648507E9	1
-	234567890E	1
#!
#A = - or s, but number of singles must be even.

#!
176
	234567890E	
s	3257496E80	1
s	23795E4068	1
-	239E705846	1
-	23E0987654	1
-	2308E69475	1
-	238604E597	1
-	23648507E9	1
-	234567890E	1

176
	234567890E	
s	3257496E80	1
s	23795E4068	1
s	329E705846	1
s	23E0987654	1
-	2308E69475	1
-	238604E597	1
-	23648507E9	1
-	234567890E	1

176
	234567890E	
s	3257496E80	1
s	23795E4068	1
s	329E705846	1
s	23E0987654	1
s	3208E69475	1
s	238604E597	1
-	23648507E9	1
-	234567890E	1

176
	234567890E	
s	3257496E80	1
s	23795E4068	1
s	329E705846	1
s	23E0987654	1
s	3208E69475	1
s	238604E597	1
s	32648507E9	1
s	234567890E	1

#!

352
#	23456
#8A	32456
#a	23456
	234567890E	
-	2357496E80	1
-	23795E4068	1
-	239E705846	1
-	23E0987654	1
-	2308E69475	1
-	238604E597	1
-	23648507E9	1
s	324567890E	1
-	3257496E80	1
-	32795E4068	1
-	329E705846	1
-	32E0987654	1
-	3208E69475	1
-	328604E597	1
-	32648507E9	1
s	234567890E	1
#A = - or s, but number of singles must be odd.
#a = same calling as 8A.

#!

352
	234567890E	
s	3257496E80	1
s	23795E4068	1
s	329E705846	1
-	32E0987654	1
-	3208E69475	1
-	328604E597	1
-	32648507E9	1
-	324567890E	1
s	2357496E80	1
s	32795E4068	1
s	239E705846	1
-	23E0987654	1
-	2308E69475	1
-	238604E597	1
-	23648507E9	1
-	234567890E	1

352
	234567890E	
s	3257496E80	1
s	23795E4068	1
s	329E705846	1
s	23E0987654	1
s	3208E69475	1
-	328604E597	1
-	32648507E9	1
-	324567890E	1
s	2357496E80	1
s	32795E4068	1
s	239E705846	1
s	32E0987654	1
s	2308E69475	1
-	238604E597	1
-	23648507E9	1
-	234567890E	1

352
	234567890E	
s	3257496E80	1
s	23795E4068	1
s	329E705846	1
s	23E0987654	1
s	3208E69475	1
s	238604E597	1
s	32648507E9	1
-	324567890E	1
s	2357496E80	1
s	32795E4068	1
s	239E705846	1
s	32E0987654	1
s	2308E69475	1
s	328604E597	1
s	23648507E9	1
-	234567890E	1

#!

352
1	23456
a							54326	[8]
a							23456	[8]
a = 2,3,4,5,6,7.

396
W	H	7	5	4	6	8	M	23456
s	s							54326
#!
		-	-	-	-	-	-	23456
#!
#a								23456
#a = 2,3,4,5,6,7.

440
B	H	234567890
s	s	243567809
s	s	234567890

440
W	H	23456
-	-	45236
-	-	23456

1320
W	H	23456
	-	42356
2	2	53246
2	-	23456

1276
W	H	7	5	4	6	8	M	23456
-	2							24536
#!
		-	-	-	-	-	-	35426
#!
#a								35426
-	3							23456
#a = 2,3,4,5,6,7.

1276
W	7	5	4	6	8	M	H	23456
s						s		63425
s							3	23465
s						s	s	54326
#!
	-	-	-	-	-	-		23456
#!
#a								23456
#a = 2,3,4,5,6,7.

#5060 - TODO: False
#by G.R.Drew
#1	4	5	6	10
#				s
#		-	s
#-		-		3*	[12]	
#-				3*
#	s
#-	-			3*
#-				3*
#	s	-	-
#-	s			4*
#-				2
#3* = --s.
#4* = -s--.

5060
#Anon
1	5	9	10	234567890E
s		s		634257890E
s	s		6*	234657809E
	s		6*	234657890E
s		s		534267890E
s	s		3	234567809E
	s		6*	234567890E
6* = --s--s.

5148
#by R.le Marechal
1	5	9	10	234567890E
a				234568790E
	s			234568709E
a				234567809E
	2*		4*	2345678E90
	-		-	423567890E
a				423568790E
s		s		623458790E
s	s		3	423658709E
b				423657809E
			-	342657809E
	s		3	342657890E
s		s		542367890E
s			-	234567890E
a = 3,4,s5,7,8,11,12,13,14,15,16.
b = 3,4,s5,7,8,11,12,13,s14,s15,16.
2* = -s.
4* = -s-s.
